"x","predicted","std.error","conf.low","conf.high","group","Treatment","year"
-2.42869361883274,0.0683968985553772,0.168135093683703,0.0501579770066256,0.0926213082639317,"1","saltmarsh",2015
-2.38058902732234,0.0673648284458499,0.165488071208957,0.0496306690605174,0.0908301716660433,"1","saltmarsh",2015
-2.33248443581194,0.066347222576498,0.162893107621692,0.0491038536230063,0.0890785514913453,"1","saltmarsh",2015
-2.28437984430154,0.0653439115431947,0.160352730324748,0.0485773993893162,0.0873659949234104,"1","saltmarsh",2015
-2.23627525279114,0.0643547269177588,0.15786957448574,0.0480511738042955,0.0856920523144074,"1","saltmarsh",2015
-2.18817066128074,0.0633795012757509,0.155446382356664,0.047525043601788,0.0840562769820293,"1","saltmarsh",2015
-2.14006606977034,0.0624180682229482,0.153086001453423,0.0469988754430985,0.0824582248903204,"1","saltmarsh",2015
-2.09196147825994,0.0614702624205262,0.150791381411469,0.0464725366632632,0.0808974542060755,"1","saltmarsh",2015
-2.04385688674954,0.0605359196089791,0.148565569324519,0.0459458961331372,0.079373524723197,"1","saltmarsh",2015
-1.99575229523914,0.0596148766308052,0.146411703368331,0.0454188252441408,0.0778859971485712,"1","saltmarsh",2015
-1.94764770372874,0.0587069714519902,0.144333004512037,0.0448911990207756,0.0764344322447678,"1","saltmarsh",2015
-1.89954311221834,0.0578120431823133,0.142332766127429,0.0443628973636444,0.0750183898272433,"1","saltmarsh",2015
-1.85143852070794,0.0569299320945094,0.140414341323303,0.0438338064226169,0.0736374276168293,"1","saltmarsh",2015
-1.80333392919754,0.0560604796423118,0.138581127859412,0.0433038200959199,0.0722910999521536,"1","saltmarsh",2015
-1.75522933768714,0.0552035284774079,0.136836550534112,0.0427728416462837,0.0709789563712861,"1","saltmarsh",2015
-1.70712474617674,0.0543589224653323,0.135184040992716,0.0422407854198772,0.0697005400773073,"1","saltmarsh",2015
-1.65902015466634,0.0535265067003286,0.133627014970492,0.041707578647704,0.068455386308552,"1","saltmarsh",2015
-1.61091556315594,0.0527061275192048,0.13216884706498,0.0411731633025824,0.0672430206408314,"1","saltmarsh",2015
-1.56281097164554,0.0518976325142119,0.130812843225756,0.0406374979780469,0.0660629572557203,"1","saltmarsh",2015
-1.51470638013514,0.0511008705449707,0.129562211253452,0.0401005597488192,0.0649146972156793,"1","saltmarsh",2015
-1.46660178862474,0.0503156917494756,0.128420029710011,0.0395623459663372,0.063797726792942,"1","saltmarsh",2015
-1.41849719711434,0.0495419475541997,0.127389215753588,0.0390228759376748,0.0627115159042454,"1","saltmarsh",2015
-1.37039260560394,0.048779490683329,0.126472492517806,0.0384821924325599,0.0616555167071003,"1","saltmarsh",2015
-1.32228801409354,0.0480281751671498,0.125672356748716,0.0379403629616255,0.0606291624148714,"1","saltmarsh",2015
-1.27418342258314,0.047287856349616,0.12499104748599,0.0373974807699508,0.0596318663870015,"1","saltmarsh",2015
-1.22607883107274,0.0465583908951204,0.124430516619803,0.0368536654937278,0.0586630215469332,"1","saltmarsh",2015
-1.17797423956234,0.0458396367944938,0.123992402165034,0.0363090634346781,0.0577220001734827,"1","saltmarsh",2015
-1.12986964805194,0.0451314533702584,0.123678005064756,0.0357638474166022,0.0568081541016586,"1","saltmarsh",2015
-1.08176505654154,0.0444337012811563,0.12348827026361,0.0352182162008693,0.0559208153564806,"1","saltmarsh",2015
-1.03366046503114,0.0437462425259784,0.123423772679159,0.034672393452193,0.0550592972288103,"1","saltmarsh",2015
-0.985555873520737,0.0430689404467155,0.123484708550384,0.0341266262619221,0.0542228957863146,"1","saltmarsh",2015
-0.937451282010337,0.0424016597310554,0.123670892464427,0.0335811832523474,0.0534108917963993,"1","saltmarsh",2015
-0.889346690499937,0.041744266414246,0.123981760166084,0.033036352301173,0.052622553022298,"1","saltmarsh",2015
-0.841242098989537,0.0410966278803482,0.1244163770513,0.0324924379393005,0.0518571368394892,"1","saltmarsh",2015
-0.793137507479136,0.0404586128628985,0.124973452048905,0.0319497584865326,0.0511138931081489,"1","saltmarsh",2015
-0.745032915968736,0.0398300914450022,0.125651356416183,0.0314086429980306,0.050392067229111,"1","saltmarsh",2015
-0.696928324458336,0.0392109350588779,0.126448146823872,0.0308694280989198,0.0496909033062353,"1","saltmarsh",2015
-0.648823732947936,0.0386010164848736,0.127361591992697,0.0303324547852191,0.0490096473372957,"1","saltmarsh",2015
-0.600719141437536,0.038000209849973,0.128389202070872,0.0297980652664281,0.0483475503583331,"1","saltmarsh",2015
-0.552614549927136,0.0374083906258115,0.129528259911241,0.0292665999190782,0.0477038714724339,"1","saltmarsh",2015
-0.504509958416736,0.036825435626221,0.130775853415801,0.0287383944119589,0.0470778807024881,"1","saltmarsh",2015
-0.456405366906336,0.0362512230043211,0.132128908159365,0.0282137770533081,0.0464688616178837,"1","saltmarsh",2015
-0.408300775395936,0.0356856322491753,0.133584219576637,0.027693066398798,0.045876113696554,"1","saltmarsh",2015
-0.360196183885535,0.0351285441820286,0.1351384840901,0.0271765691473929,0.0452989543955332,"1","saltmarsh",2015
-0.312091592375135,0.0345798409521446,0.136788328662205,0.0266645783407716,0.0447367209145548,"1","saltmarsh",2015
-0.263987000864736,0.0340394060322576,0.138530338366679,0.0261573718715246,0.0441887716476998,"1","saltmarsh",2015
-0.215882409354335,0.0335071242136576,0.140361081684104,0.0256552112961368,0.0436544873272938,"1","saltmarsh",2015
-0.167777817843935,0.0329828816009218,0.142277133330817,0.0251583409410902,0.0431332718719196,"1","saltmarsh",2015
-0.119673226333535,0.0324665656063096,0.144275094523956,0.0246669872843653,0.0426245529564606,"1","saltmarsh",2015
-0.071568634823135,0.0319580649438361,0.146351610666627,0.0241813585901704,0.0421277823265319,"1","saltmarsh",2015
-0.0234640433127349,0.0314572696230372,0.148503386504461,0.0237016447717798,0.0416424358825959,"1","saltmarsh",2015
0.0246405481976653,0.0309640709424428,0.150727198858165,0.0232280174557548,0.0411680135606601,"1","saltmarsh",2015
0.0727451397080654,0.0304783614827704,0.153019907076571,0.0227606302203495,0.0407040390369178,"1","saltmarsh",2015
0.120849731218466,0.0300000350998523,0.155378461382438,0.0222996189813595,0.0402500592832319,"1","saltmarsh",2015
0.168954322728866,0.0295289869173117,0.157799909300302,0.0218451024998364,0.0398056439991881,"1","saltmarsh",2015
0.217058914239266,0.0290651133189973,0.160281400363708,0.0213971829877755,0.0393703849447526,"1","saltmarsh",2015
0.265163505749666,0.028608311941192,0.162820189299966,0.0209559467899099,0.0389438951955398,"1","saltmarsh",2015
0.313268097260066,0.0281584816646054,0.165413637885637,0.0205214651219623,0.0385258083404675,"1","saltmarsh",2015
0.361372688770466,0.0277155226061629,0.16805921565687,0.0200937948480034,0.0381157776392755,"1","saltmarsh",2015
0.409477280280866,0.0272793361106027,0.170754499646722,0.0196729792818403,0.0377134751551046,"1","saltmarsh",2015
0.457581871791266,0.0268498247418913,0.173497173307694,0.0192590489995445,0.0373185908751359,"1","saltmarsh",2015
0.505686463301666,0.0264268922744691,0.176285024762956,0.0188520226522837,0.0369308318302372,"1","saltmarsh",2015
0.553791054812066,0.026010443684335,0.17911594451458,0.0184519077705,0.0365499212226725,"1","saltmarsh",2015
0.601895646322467,0.0256003851399819,0.181987922722312,0.0180587015521799,0.0361755975692285,"1","saltmarsh",2015
0.650000237832867,0.0251966239931912,0.184899046152143,0.0176723916294684,0.0358076138655966,"1","saltmarsh",2015
0.698104829343267,0.0247990687696972,0.187847494880609,0.0172929568091978,0.0354457367765258,"1","saltmarsh",2015
0.746209420853667,0.0244076291597291,0.19083153882843,0.0169203677840479,0.035089745855115,"1","saltmarsh",2015
0.794314012364067,0.0240222160084407,0.193849534185901,0.0165545878120203,0.0347394327936357,"1","saltmarsh",2015
0.842418603874467,0.0236427413062361,0.196899919782393,0.0161955733627351,0.0343946007074542,"1","saltmarsh",2015
0.890523195384867,0.0232691181789988,0.199981213443396,0.0158432747297359,0.0340550634529347,"1","saltmarsh",2015
0.938627786895267,0.022901260878234,0.203092008370668,0.0154976366085483,0.0337206449796436,"1","saltmarsh",2015
0.986732378405667,0.0225390847711293,0.206230969574232,0.0151585986406897,0.0333911787167192,"1","saltmarsh",2015
1.03483696991607,0.0221825063305447,0.209396830379026,0.0148260959241853,0.0330665069929094,"1","saltmarsh",2015
1.08294156142647,0.0218314431249352,0.212588389023942,0.0145000594914257,0.0327464804894976,"1","saltmarsh",2015
1.13104615293687,0.0214858138082171,0.215804505366698,0.0141804167554105,0.0324309577251202,"1","saltmarsh",2015
1.17915074444727,0.0211455381095807,0.219044097704307,0.0138670919255807,0.0321198045713241,"1","saltmarsh",2015
1.22725533595767,0.0208105368232596,0.22230613971589,0.0135600063945469,0.0318128937976003,"1","saltmarsh",2015
1.27535992746807,0.0204807317982598,0.225589657532045,0.0132590790970913,0.0315101046445555,"1","saltmarsh",2015
1.32346451897847,0.0201560459280571,0.228893726932889,0.0129642268428582,0.0312113224238495,"1","saltmarsh",2015
1.37156911048887,0.0198364031402666,0.232217470675203,0.0126753646241597,0.0309164381435034,"1","saltmarsh",2015
1.41967370199927,0.0195217283862916,0.235560055947751,0.0123924059003153,0.0306253481571968,"1","saltmarsh",2015
1.46777829350967,0.0192119476309562,0.238920691952757,0.0121152628599196,0.0303379538361883,"1","saltmarsh",2015
1.51588288502007,0.0189069878421268,0.242298627610681,0.0118438466623977,0.0300541612625294,"1","saltmarsh",2015
1.56398747653047,0.0186067769803286,0.245693149384781,0.0115780676601615,0.0297738809422848,"1","saltmarsh",2015
1.61209206804087,0.0183112439883606,0.249103579221502,0.0113178356026304,0.029497027537519,"1","saltmarsh",2015
1.66019665955127,0.018020318780914,0.252529272602351,0.0110630598233226,0.0292235196158654,"1","saltmarsh",2015
1.70830125106167,0.0177339322341991,0.255969616702724,0.0108136494111672,0.028953279416548,"1","saltmarsh",2015
1.75640584257207,0.0174520161755845,0.259424028653023,0.0105695133671255,0.0286862326317852,"1","saltmarsh",2015
1.80451043408247,0.0171745033732522,0.262891953897314,0.0103305607471521,0.0284223082025616,"1","saltmarsh",2015
1.85261502559287,0.0169013275258734,0.266372864644822,0.0100967007924648,0.0281614381278129,"1","saltmarsh",2015
1.90071961710327,0.0166324232523077,0.269866258409584,0.00986784304803706,0.0279035572861247,"1","saltmarsh",2015
1.94882420861367,0.0163677260813306,0.273371656633685,0.00964389747016832,0.0276486032691,"1","saltmarsh",2015
1.99692880012407,0.0161071724413912,0.276888603389632,0.0094247745239334,0.0273965162256059,"1","saltmarsh",2015
2.04503339163447,0.0158506996504047,0.280416664157525,0.00921038527126106,0.0271472387161559,"1","saltmarsh",2015
2.09313798314487,0.0155982459055818,0.283955424672898,0.00900064145034105,0.0269007155767392,"1","saltmarsh",2015
2.14124257465527,0.0153497502732983,0.287504489841211,0.00879545554701251,0.0266568937914472,"1","saltmarsh",2015
2.18934716616567,0.0151051526790086,0.291063482715202,0.00859474085874144,0.0264157223732974,"1","saltmarsh",2015
2.23745175767607,0.0148643938972037,0.294632043531433,0.00839841155175319,0.0261771522526905,"1","saltmarsh",2015
2.28555634918647,0.014627415541419,0.298209828802593,0.00820638271184618,0.0259411361729797,"1","saltmarsh",2015
2.33366094069687,0.0143941600542916,0.301796510462254,0.00801857038937572,0.0257076285926634,"1","saltmarsh",2015
-2.18459867180459,0.285507936826228,0.086356147817481,0.252267171983832,0.321246972180782,"1","saltmarsh",2016
-2.13256123845018,0.28064647971992,0.0849749441930099,0.248280339729693,0.315461273389207,"1","saltmarsh",2016
-2.08052380509578,0.275835843427221,0.0836330289249392,0.244321708985538,0.309748689635753,"1","saltmarsh",2016
-2.02848637174137,0.271076593684441,0.0823323230908636,0.240391261048369,0.304110691299025,"1","saltmarsh",2016
-1.97644893838696,0.2663692550399,0.0810748101184395,0.236488967861518,0.298548659577303,"1","saltmarsh",2016
-1.92441150503256,0.261714311203902,0.0798625303741858,0.232614795280939,0.293063883608054,"1","saltmarsh",2016
-1.87237407167815,0.257112205453402,0.078697574242276,0.228768706721292,0.287657557394532,"1","saltmarsh",2016
-1.82033663832374,0.252563341088801,0.0775820735562887,0.224950667179681,0.282330776534125,"1","saltmarsh",2016
-1.76829920496934,0.248068081940278,0.0765181912671248,0.221160647622868,0.277084534754724,"1","saltmarsh",2016
-1.71626177161493,0.24362675292098,0.07550810926063,0.217398629709142,0.27191972027965,"1","saltmarsh",2016
-1.66422433826052,0.239239640624394,0.0745540142799987,0.213664610798855,0.266837112058539,"1","saltmarsh",2016
-1.61218690490612,0.234906993963151,0.0736580819614067,0.209958609188343,0.261837375920614,"1","saltmarsh",2016
-1.56014947155171,0.23062902484655,0.0728224590564506,0.206280669481045,0.256921060727496,"1","saltmarsh",2016
-1.5081120381973,0.226405908894032,0.0720492439908122,0.202630867988027,0.252088594624123,"1","saltmarsh",2016
-1.4560746048429,0.22223778618189,0.0713404659929469,0.199009318029114,0.247340281507309,"1","saltmarsh",2016
-1.40403717148849,0.218124762020468,0.0706980631160295,0.195416174986776,0.242676297850447,"1","saltmarsh",2016
-1.35199973813408,0.214066907759175,0.0701238595661236,0.191851640949714,0.238096690038085,"1","saltmarsh",2016
-1.29996230477968,0.210064261616616,0.0696195428336384,0.188315968773477,0.233601372373745,"1","saltmarsh",2016
-1.24792487142527,0.206116829533246,0.0691866411968687,0.184809465383198,0.229190125926717,"1","saltmarsh",2016
